,date,sum_balance
0,2020-03-20,307528840272
1,2020-03-21,362950900247
2,2020-03-22,495824834548
3,2020-03-23,1110091396226
4,2020-03-24,9917504814047
5,2020-03-25,9440264602330
6,2020-03-26,939093534983
7,2020-03-27,1702495213672
8,2020-03-28,11951952715397
9,2020-03-29,12602080933658
10,2020-03-30,11936772157908
11,2020-03-31,648355544948
12,2020-04-01,657769725813
13,2020-04-02,934524538493
14,2020-04-03,1766075187253
15,2020-04-04,14305995495584
16,2020-04-05,15059608809896
17,2020-04-06,16079184656257
18,2020-04-07,16983005000184
19,2020-04-08,20775914350718
20,2020-04-09,1178970669253
21,2020-04-10,2064716027962
22,2020-04-11,22481256090374
23,2020-04-12,17634340948199
24,2020-04-13,16218398043039
25,2020-04-14,29372973699472
26,2020-04-15,36883926942957
27,2020-04-16,2213908122944
28,2020-04-17,3054475640227
29,2020-04-18,43613971317300
30,2020-04-19,24897925277956
31,2020-04-20,22226766156672
32,2020-04-21,22861540286671
33,2020-04-22,23512099752151
34,2020-04-23,3795572459638
35,2020-04-24,5695913558923
36,2020-04-25,30141119615993
37,2020-04-26,33410319408990
38,2020-04-27,35823486458039
39,2020-04-28,34844316627200
40,2020-04-29,36741431095886
41,2020-04-30,4972855898991
42,2020-05-01,7216802752669
43,2020-05-02,45146400241061
44,2020-05-03,49210069675960
45,2020-05-04,46314003719728
46,2020-05-05,40986579242315
47,2020-05-06,36440645042502
48,2020-05-07,3733144183283
49,2020-05-08,5589157694629
50,2020-05-09,38304038936053
51,2020-05-10,37718776781742
52,2020-05-11,34621369189645
53,2020-05-12,33197123626310
54,2020-05-13,32373655641136
55,2020-05-14,2414105404351
56,2020-05-15,3030556713815
57,2020-05-16,32563647914111
58,2020-05-17,26191081706631
59,2020-05-18,28323695574803
60,2020-05-19,31663544434491
61,2020-05-20,33334388547269
62,2020-05-21,3614165362574
63,2020-05-22,2889611930170
64,2020-05-23,34121975898874
65,2020-05-24,1658985515611
66,2020-05-25,2611546114585
67,2020-05-26,36206879258164
68,2020-05-27,36610593131268
69,2020-05-28,2012427207165
70,2020-05-29,2571392583908
71,2020-05-30,40297303705233
72,2020-05-31,34845992325522
73,2020-06-01,23120683648877
74,2020-06-02,21456712618962
75,2020-06-03,1200904904142
76,2020-06-04,1044448044172
77,2020-06-05,1082251308236
78,2020-06-06,24687159849744
79,2020-06-07,26586537978557
80,2020-06-08,28237758014131
81,2020-06-09,26453700828582
82,2020-06-10,25022272205055
83,2020-06-11,2568538258244
84,2020-06-12,3378639294470
85,2020-06-13,28585544869791
86,2020-06-14,31132955384435
87,2020-06-15,31174133286747
88,2020-06-16,29741359503023
89,2020-06-17,2109692298055
90,2020-06-18,3414646034632
91,2020-06-19,5026416852899
92,2020-06-20,34588817691103
93,2020-06-21,38104879261094
94,2020-06-22,39165294204187
95,2020-06-23,40994465924392
96,2020-06-24,30771867968192
97,2020-06-25,872411572046
98,2020-06-26,1379782536558
99,2020-06-27,29689487209793
100,2020-06-28,24976174984360
101,2020-06-29,41773817290178
102,2020-06-30,52645722812613
103,2020-07-01,69807585021942
104,2020-07-02,22348868933080
105,2020-07-03,7084260003287
106,2020-07-04,69198874086093
107,2020-07-05,62545842746328
108,2020-07-06,55632646169183
109,2020-07-07,53746184994829
110,2020-07-08,59228267346029
111,2020-07-09,4642893832117
112,2020-07-10,5474549338382
113,2020-07-11,64153794232166
114,2020-07-12,63025542899296
115,2020-07-13,58721296961451
116,2020-07-14,48741020251628
117,2020-07-15,53311478006406
118,2020-07-16,3929450372800
119,2020-07-17,5213772090420
120,2020-07-18,57440459340288
121,2020-07-19,52973587927419
122,2020-07-20,44883266445903
123,2020-07-21,43216069287356
124,2020-07-22,45785648756774
125,2020-07-23,4209510465144
126,2020-07-24,6008751974051
127,2020-07-25,51350626963278
128,2020-07-26,50481016863449
129,2020-07-27,41477181058337
130,2020-07-28,40377579020482
131,2020-07-29,45385748488340
132,2020-07-30,3936761671847
133,2020-07-31,5110780088416
134,2020-08-01,47645570124778
135,2020-08-02,46198225011649
136,2020-08-03,41903405981692
137,2020-08-04,36198882886311
138,2020-08-05,40299599047247
139,2020-08-06,3165434956951
140,2020-08-07,2835632494997
141,2020-08-08,5002316956853
142,2020-08-09,44595882260781
143,2020-08-10,40761027328920
144,2020-08-11,29816192466491
145,2020-08-12,28090194347534
146,2020-08-13,1946092522936
147,2020-08-14,2601961502846
148,2020-08-15,33850621401148
149,2020-08-16,25878721007229
150,2020-08-17,23097901422448
151,2020-08-18,27086882853524
152,2020-08-19,30233855529218
153,2020-08-20,1335061355783
154,2020-08-21,1876603911962
155,2020-08-22,24374120132562
156,2020-08-23,24347974445299
157,2020-08-24,17989840331074
158,2020-08-25,24238571845611
159,2020-08-26,34686057974799
160,2020-08-27,2094329793912
161,2020-08-28,1788975573934
162,2020-08-29,1897842796858
163,2020-08-30,3517080605580
164,2020-08-31,40217929562630
165,2020-09-01,30322738056379
166,2020-09-02,31826128933434
167,2020-09-03,1057860689272
168,2020-09-04,1190588012740
169,2020-09-05,32946883916901
170,2020-09-06,31846197002561
171,2020-09-07,23840056372859
172,2020-09-08,20222604252213
173,2020-09-09,31314935625663
174,2020-09-10,1248761754418
175,2020-09-11,1626633809989
176,2020-09-12,35600309579524
177,2020-09-13,35224503874193
178,2020-09-14,22201424111863
179,2020-09-15,28535077934622
180,2020-09-16,33451351437484
181,2020-09-17,2773863619467
182,2020-09-18,3513996751749
183,2020-09-19,37592012347712
184,2020-09-20,37994007300482
185,2020-09-21,25784599507398
186,2020-09-22,20824447103507
187,2020-09-23,50311367129153
188,2020-09-24,889529640687
189,2020-09-25,1102227746633
190,2020-09-26,52038757371036
191,2020-09-27,38599989481023
192,2020-09-28,16168056368302
193,2020-09-29,15667418984573
194,2020-09-30,17447229568965
195,2020-10-01,790529024230
196,2020-10-02,1135129689887
197,2020-10-03,22486919822446
198,2020-10-04,24194294771771
199,2020-10-05,23249550835215
200,2020-10-06,22275118891716
201,2020-10-07,23532882207939
202,2020-10-08,772242753635
203,2020-10-09,1217643984777
204,2020-10-10,24185781860370
205,2020-10-11,28268198368011
206,2020-10-12,29346575023430
207,2020-10-13,25892101439853
208,2020-10-14,23463723673259
209,2020-10-15,8805047507357
210,2020-10-16,553019704684
211,2020-10-17,946177236316
212,2020-10-18,15113647364770
213,2020-10-19,13665879431291
214,2020-10-20,12221666865663
215,2020-10-21,13736250834819
216,2020-10-22,570982206319
217,2020-10-23,755101676149
218,2020-10-24,13934694301957
219,2020-10-25,463245611609
220,2020-10-26,12076561024388
221,2020-10-27,11035672803154
222,2020-10-28,13383558811135
223,2020-10-29,542386422394
224,2020-10-30,768457741831
225,2020-10-31,15210296588494
226,2020-11-01,17037301827269
227,2020-11-02,14582351653350
228,2020-11-03,505566956246
229,2020-11-04,15075038846066
230,2020-11-05,513096992299
231,2020-11-06,715432899279
232,2020-11-07,15487014454048
233,2020-11-08,14056741286430
234,2020-11-09,11979071400322
235,2020-11-10,13781781739317
236,2020-11-11,15688841942182
237,2020-11-12,539279920695
238,2020-11-13,837046503188
239,2020-11-14,18429533094039
240,2020-11-15,20509958301854
241,2020-11-16,18886467399686
242,2020-11-17,19487570112866
243,2020-11-18,20481577846790
244,2020-11-19,1310736181716
245,2020-11-20,1933303493807
246,2020-11-21,25306757559187
247,2020-11-22,24289034042134
248,2020-11-23,25441601721561
249,2020-11-24,24839115783269
250,2020-11-25,23987716901072
251,2020-11-26,903913512821
252,2020-11-27,1234625728656
253,2020-11-28,25508196723079
254,2020-11-29,26765316916091
255,2020-11-30,27072567333891
256,2020-12-01,26295167810983
257,2020-12-02,28327162628561
258,2020-12-03,1687518709801
259,2020-12-04,1514000984579
260,2020-12-05,29313886390734
261,2020-12-06,29834451754740
262,2020-12-07,28366975768880
263,2020-12-08,27581560586534
264,2020-12-09,35770533613551
265,2020-12-10,1614518095503
266,2020-12-11,2082049124011
267,2020-12-12,37037993415235
268,2020-12-13,31723125382011
269,2020-12-14,24726437648685
270,2020-12-15,22419318241865
271,2020-12-16,21812824059678
272,2020-12-17,782396531177
273,2020-12-18,1035419871930
274,2020-12-19,24488383098748
275,2020-12-20,24499335643685
276,2020-12-21,21639037465668
277,2020-12-22,21729081266864
278,2020-12-23,21420224337008
279,2020-12-24,925084059499
280,2020-12-25,1443630363007
281,2020-12-26,22574392776237
282,2020-12-27,23021463942474
283,2020-12-28,22745977058774
284,2020-12-29,20747800591109
285,2020-12-30,19603327050552
286,2020-12-31,730723864449
287,2021-01-01,755847690714
288,2021-01-02,20496809595951
289,2021-01-03,21409328974414
290,2021-01-04,21464275060586
291,2021-01-05,20377186771837
292,2021-01-06,21906350714399
293,2021-01-07,694304119898
294,2021-01-08,789918469002
295,2021-01-09,22766365981084
296,2021-01-10,24293563764337
297,2021-01-11,20927117392967
298,2021-01-12,18585552669467
299,2021-01-13,17082222630144
300,2021-01-14,740055543229
301,2021-01-15,812830553405
302,2021-01-16,18458331809882
303,2021-01-17,510572309688
304,2021-01-18,18140317157205
305,2021-01-19,17962721270209
306,2021-01-20,19886052315028
307,2021-01-21,917164679765
308,2021-01-22,1277519704696
309,2021-01-23,21259251701670
310,2021-01-24,21455247770232
311,2021-01-25,18667934023874
312,2021-01-26,17417230423577
313,2021-01-27,15934862594794
314,2021-01-28,737899736795
315,2021-01-29,942467485515
316,2021-01-30,16840506930010
317,2021-01-31,19068366308552
318,2021-02-01,18535491859516
319,2021-02-02,16765171784473
320,2021-02-03,21401485046280
321,2021-02-04,425457843230
322,2021-02-05,586845215156
323,2021-02-06,21722528207255
324,2021-02-07,20533558261448
325,2021-02-08,17018130310425
326,2021-02-09,15335442077466
327,2021-02-10,470890300443
328,2021-02-11,799951125480
329,2021-02-12,936830232982
330,2021-02-13,17578416245206
331,2021-02-14,17975428134705
332,2021-02-15,14418633687054
333,2021-02-16,11909442378809
334,2021-02-17,10919614603185
335,2021-02-18,475673127858
336,2021-02-19,548824905630
337,2021-02-20,11540596265682
338,2021-02-21,11045353720564
339,2021-02-22,8715522319448
340,2021-02-23,9006137841724
341,2021-02-24,14976411960023
342,2021-02-25,313132744792
343,2021-02-26,421068748051
344,2021-02-27,14394694290019
345,2021-02-28,10129704111197
346,2021-03-01,7218258903753
347,2021-03-02,8121628061117
348,2021-03-03,8739717380047
349,2021-03-04,514053634449
350,2021-03-05,441440636106
351,2021-03-06,8205266453552
352,2021-03-07,7966094230438
353,2021-03-08,8305716853281
354,2021-03-09,9686415825430
355,2021-03-10,8294404310587
356,2021-03-11,333972994977
357,2021-03-12,353667807136
358,2021-03-13,7782183835017
359,2021-03-14,7866726430421
360,2021-03-15,7701754152284
361,2021-03-16,8939072429045
362,2021-03-17,8035812449506
363,2021-03-18,235223076881
364,2021-03-19,726898519555
365,2021-03-20,311432276764
366,2021-03-21,267185832854
367,2021-03-22,251872926632
368,2021-03-23,437920983127
